"Date","Source","Site ID","POC","Daily Max 1-hour NO2 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"05/12/2001","AQS","060811001","1","14","ppb","13","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"05/13/2001","AQS","060811001","1","10","ppb","9","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"05/14/2001","AQS","060811001","1","24","ppb","23","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"05/15/2001","AQS","060811001","1","20","ppb","19","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"05/16/2001","AQS","060811001","1","21","ppb","20","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"05/17/2001","AQS","060811001","1","23","ppb","22","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"05/18/2001","AQS","060811001","1","34","ppb","32","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"05/19/2001","AQS","060811001","1","20","ppb","19","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"05/20/2001","AQS","060811001","1","19","ppb","18","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"05/21/2001","AQS","060811001","1","31","ppb","29","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"05/22/2001","AQS","060811001","1","25","ppb","24","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"05/23/2001","AQS","060811001","1","28","ppb","26","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"05/24/2001","AQS","060811001","1","33","ppb","31","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"05/25/2001","AQS","060811001","1","26","ppb","25","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"05/26/2001","AQS","060811001","1","17","ppb","16","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"05/27/2001","AQS","060811001","1","11","ppb","10","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"05/28/2001","AQS","060811001","1","16","ppb","15","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"05/29/2001","AQS","060811001","1","37","ppb","35","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"05/30/2001","AQS","060811001","1","49","ppb","46","Redwood City","22","92.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"05/31/2001","AQS","060811001","1","55","ppb","52","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"06/01/2001","AQS","060811001","1","32","ppb","30","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"06/02/2001","AQS","060811001","1","20","ppb","19","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"06/03/2001","AQS","060811001","1","18","ppb","17","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"06/04/2001","AQS","060811001","1","22","ppb","21","Redwood City","22","92.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"06/05/2001","AQS","060811001","1","20","ppb","19","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"06/06/2001","AQS","060811001","1","26","ppb","25","Redwood City","21","88.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"06/07/2001","AQS","060811001","1","25","ppb","24","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"06/08/2001","AQS","060811001","1","30","ppb","28","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"06/09/2001","AQS","060811001","1","11","ppb","10","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"06/10/2001","AQS","060811001","1","16","ppb","15","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"06/11/2001","AQS","060811001","1","14","ppb","13","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"06/13/2001","AQS","060811001","1","33","ppb","31","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"06/14/2001","AQS","060811001","1","36","ppb","34","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"06/15/2001","AQS","060811001","1","30","ppb","28","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"06/16/2001","AQS","060811001","1","26","ppb","25","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"06/17/2001","AQS","060811001","1","29","ppb","27","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"06/18/2001","AQS","060811001","1","34","ppb","32","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"06/19/2001","AQS","060811001","1","37","ppb","35","Redwood City","22","92.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"06/20/2001","AQS","060811001","1","32","ppb","30","Redwood City","18","75.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"06/21/2001","AQS","060811001","1","35","ppb","33","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"06/22/2001","AQS","060811001","1","26","ppb","25","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"06/23/2001","AQS","060811001","1","15","ppb","14","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"06/24/2001","AQS","060811001","1","13","ppb","12","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"06/25/2001","AQS","060811001","1","22","ppb","21","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"06/26/2001","AQS","060811001","1","21","ppb","20","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"06/27/2001","AQS","060811001","1","9","ppb","8","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"06/28/2001","AQS","060811001","1","13","ppb","12","Redwood City","21","88.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"06/29/2001","AQS","060811001","1","23","ppb","22","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"06/30/2001","AQS","060811001","1","18","ppb","17","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"07/01/2001","AQS","060811001","1","31","ppb","29","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"07/02/2001","AQS","060811001","1","32","ppb","30","Redwood City","22","92.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"07/03/2001","AQS","060811001","1","44","ppb","42","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"07/04/2001","AQS","060811001","1","28","ppb","26","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"07/05/2001","AQS","060811001","1","16","ppb","15","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"07/06/2001","AQS","060811001","1","17","ppb","16","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"07/07/2001","AQS","060811001","1","18","ppb","17","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"07/08/2001","AQS","060811001","1","16","ppb","15","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"07/09/2001","AQS","060811001","1","14","ppb","13","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"07/10/2001","AQS","060811001","1","10","ppb","9","Redwood City","22","92.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"07/11/2001","AQS","060811001","1","8","ppb","8","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"07/12/2001","AQS","060811001","1","17","ppb","16","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"07/13/2001","AQS","060811001","1","20","ppb","19","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"07/14/2001","AQS","060811001","1","17","ppb","16","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"07/15/2001","AQS","060811001","1","7","ppb","7","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"07/16/2001","AQS","060811001","1","7","ppb","7","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"07/17/2001","AQS","060811001","1","16","ppb","15","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"07/18/2001","AQS","060811001","1","16","ppb","15","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"07/19/2001","AQS","060811001","1","9","ppb","8","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"07/20/2001","AQS","060811001","1","11","ppb","10","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"07/21/2001","AQS","060811001","1","14","ppb","13","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"07/22/2001","AQS","060811001","1","15","ppb","14","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"07/23/2001","AQS","060811001","1","13","ppb","12","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"07/24/2001","AQS","060811001","1","14","ppb","13","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"07/25/2001","AQS","060811001","1","16","ppb","15","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"07/26/2001","AQS","060811001","1","15","ppb","14","Redwood City","20","83.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"07/27/2001","AQS","060811001","1","18","ppb","17","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"07/28/2001","AQS","060811001","1","17","ppb","16","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"07/29/2001","AQS","060811001","1","14","ppb","13","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"07/30/2001","AQS","060811001","1","17","ppb","16","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"07/31/2001","AQS","060811001","1","18","ppb","17","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"08/01/2001","AQS","060811001","1","17","ppb","16","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"08/02/2001","AQS","060811001","1","13","ppb","12","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"08/03/2001","AQS","060811001","1","16","ppb","15","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"08/04/2001","AQS","060811001","1","11","ppb","10","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"08/05/2001","AQS","060811001","1","14","ppb","13","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"08/06/2001","AQS","060811001","1","14","ppb","13","Redwood City","22","92.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"08/07/2001","AQS","060811001","1","23","ppb","22","Redwood City","19","79.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"08/08/2001","AQS","060811001","1","25","ppb","24","Redwood City","18","75.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"08/09/2001","AQS","060811001","1","17","ppb","16","Redwood City","18","75.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"08/10/2001","AQS","060811001","1","19","ppb","18","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"08/11/2001","AQS","060811001","1","18","ppb","17","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"08/12/2001","AQS","060811001","1","10","ppb","9","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"08/13/2001","AQS","060811001","1","17","ppb","16","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"08/14/2001","AQS","060811001","1","22","ppb","21","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"08/15/2001","AQS","060811001","1","24","ppb","23","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"08/16/2001","AQS","060811001","1","31","ppb","29","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"08/17/2001","AQS","060811001","1","29","ppb","27","Redwood City","21","88.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"08/18/2001","AQS","060811001","1","21","ppb","20","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"08/19/2001","AQS","060811001","1","18","ppb","17","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"08/20/2001","AQS","060811001","1","18","ppb","17","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"08/21/2001","AQS","060811001","1","17","ppb","16","Redwood City","22","92.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"08/22/2001","AQS","060811001","1","10","ppb","9","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"08/24/2001","AQS","060811001","1","21","ppb","20","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"08/25/2001","AQS","060811001","1","20","ppb","19","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"09/05/2001","AQS","060811001","1","23","ppb","22","Redwood City","19","79.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"09/06/2001","AQS","060811001","1","30","ppb","28","Redwood City","20","83.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"09/07/2001","AQS","060811001","1","36","ppb","34","Redwood City","21","88.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"09/08/2001","AQS","060811001","1","19","ppb","18","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"09/09/2001","AQS","060811001","1","19","ppb","18","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"09/10/2001","AQS","060811001","1","27","ppb","25","Redwood City","19","79.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"09/11/2001","AQS","060811001","1","28","ppb","26","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"09/12/2001","AQS","060811001","1","25","ppb","24","Redwood City","20","83.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"09/13/2001","AQS","060811001","1","22","ppb","21","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"09/14/2001","AQS","060811001","1","26","ppb","25","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"09/18/2001","AQS","060811001","1","23","ppb","22","Redwood City","21","88.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"09/19/2001","AQS","060811001","1","24","ppb","23","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"09/20/2001","AQS","060811001","1","28","ppb","26","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"09/21/2001","AQS","060811001","1","35","ppb","33","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"09/22/2001","AQS","060811001","1","27","ppb","25","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"09/23/2001","AQS","060811001","1","22","ppb","21","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"09/24/2001","AQS","060811001","1","27","ppb","25","Redwood City","19","79.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"09/25/2001","AQS","060811001","1","32","ppb","30","Redwood City","18","75.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"09/26/2001","AQS","060811001","1","25","ppb","24","Redwood City","20","83.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"09/28/2001","AQS","060811001","1","32","ppb","30","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"09/29/2001","AQS","060811001","1","35","ppb","33","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"09/30/2001","AQS","060811001","1","74","ppb","72","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"10/01/2001","AQS","060811001","1","48","ppb","45","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"10/02/2001","AQS","060811001","1","28","ppb","26","Redwood City","19","79.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"10/03/2001","AQS","060811001","1","35","ppb","33","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"10/04/2001","AQS","060811001","1","24","ppb","23","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"10/05/2001","AQS","060811001","1","27","ppb","25","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
"10/06/2001","AQS","060811001","1","25","ppb","24","Redwood City","23","96.0000","42602","Nitrogen dioxide (NO2)","41860","San Francisco-Oakland-Hayward, CA","06","California","081","San Mateo","37.482934","-122.20337"
